x,y,z
0.49,-0.06,-0.18
0.49,-0.12,-0.24
0.49,-0.06,-0.18
0.49,-0.06,-0.18
0.49,-0.37,-0.31
0.55,0.0,-0.18
0.79,0.12,-0.06
0.37,-0.06,-0.18
0.49,0.12,-0.12
1.1,0.06,-0.06
0.49,-0.12,-0.24
0.43,-0.12,-0.18
0.49,-0.18,-0.24
0.98,-0.12,-0.24
0.31,-0.06,-0.18
0.37,-0.18,-0.24
0.61,-0.06,-0.18
0.37,-0.06,-0.24
0.73,0.12,-0.06
0.61,0.06,-0.18
0.18,-0.12,-0.24
0.61,-0.12,-0.24
0.49,-0.12,-0.24
-0.12,-0.12,-0.24
0.67,-0.12,-0.24
0.55,-0.06,-0.18
0.49,-0.12,-0.24
0.49,-0.06,-0.18
0.55,-0.06,-0.18
0.55,-0.06,-0.18
0.49,-0.06,-0.18
0.61,-0.06,-0.18
0.18,-0.18,-0.24
0.43,-0.06,-0.18
0.55,-0.06,-0.24
0.43,-0.06,-0.24
0.49,-0.06,-0.18
0.31,-0.06,-0.18
0.85,-0.06,-0.24
0.49,-0.12,-0.24
0.49,-0.06,-0.18
0.49,-0.12,-0.24
0.24,0.0,-0.18
0.37,-0.06,-0.18
0.49,-0.06,-0.18
0.43,-0.12,-0.24
0.61,-0.06,-0.24
0.67,0.0,-0.18
0.43,-0.06,-0.24
0.55,0.0,-0.18
0.31,0.0,-0.18
0.92,-0.06,-0.18
0.55,-0.06,-0.24
0.61,-0.24,-0.24
0.49,-0.12,-0.24
0.18,0.18,-0.12
0.55,-0.12,-0.24
0.43,0.06,-0.18
0.49,0.0,-0.18
0.49,-0.06,-0.18
0.55,-0.18,-0.24
0.79,-0.18,-0.24
0.49,-0.12,-0.24
0.55,-0.18,-0.24
0.43,0.06,-0.12
0.55,-0.06,-0.18
0.49,-0.06,-0.18
0.49,-0.12,-0.24
0.73,0.0,-0.18
0.43,0.0,-0.18
0.55,-0.06,-0.24
0.49,-0.06,-0.18
0.85,0.49,0.12
0.61,-0.31,-0.31
0.55,0.06,-0.18
0.43,-0.12,-0.24
0.37,0.0,-0.18
0.49,-0.12,-0.24
0.49,-0.12,-0.24
0.43,-0.12,-0.24
0.31,-0.49,-0.43
0.79,0.06,-0.12
0.55,-0.06,-0.18
0.67,-0.18,-0.24
-0.18,-0.12,-0.24
0.49,-0.12,-0.18
0.24,-0.06,-0.24
0.49,-0.18,-0.24
0.49,-0.06,-0.24
0.43,-0.24,-0.31
0.92,0.0,-0.12
0.61,-0.31,-0.31
